Longitude,Latitude
-76,4
-77.1,4.07
-73.583333,-3.916667
-73.5,-3.83
-73.412281,-3.792532
-72.916667,-3.333333
-79.406611,9.234278
-78.63333,-4.5
-78.5,-4.5
-78.166667,-4.466667
-73.42,-3.8
-77.5,-2.38
